SPECTRAL	Criterion
L2NORM		norm
BESTLAT		normalization type
BKZ			pre-reduction type
ARBITRARY		floating point precision
0.999999		fact
20			blocksize
30			matrix dimension
2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 2305843009213693951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -2 -1 -1 -1 -1 -1 -1 -1 -1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -2 -2 -1 -1 -1 -1 -1 -1 -1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -4 -3 -2 -1 -1 -1 -1 -1 -1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -5 -4 -3 -2 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -6 -5 -4 -3 -2 -1 -1 -1 -1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -7 -6 -5 -4 -3 -2 -1 -1 -1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 -8 -7 -6 -5 -4 -3 -2 -1 -1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
-1 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
-1 -10 -9 -8 -7 -6 -5 -4 -3 -2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
-10 -54 -46 -38 -31 -25 -20 -16 -13 -11 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
-11 -56 -47 -39 -32 -26 -21 -17 -14 -12 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
-12 -58 -49 -40 -33 -27 -22 -18 -15 -13 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
-16 -68 -56 -45 -37 -31 -26 -22 -19 -17 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
-20 -81 -66 -52 -42 -35 -30 -26 -23 -21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
-25 -100 -81 -63 -50 -41 -35 -31 -28 -26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
-31 -126 -102 -79 -62 -50 -42 -37 -34 -32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
-38 -160 -130 -101 -79 -63 -52 -45 -41 -39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
-46 -203 -166 -130 -102 -81 -66 -56 -50 -47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
-55 -256 -211 -167 -132 -105 -85 -71 -62 -57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
1000000000	MaxNodeBB
TERMINAL	Output


Comments

This matrix corresponds to the dual basis of the lattice generated by the
MRG described in Pierre's paper "latmrg-accepted.pdf", example 7.
