BEYER       Creterion Type
L2NORM      norm
BESTLAT     normalization type
LenstraLL   pre-reduction type
0.999       fact
8           matrix dimension
9223372036854773561 0 0 0 0 0 0 0
0 9223372036854773561 0 0 0 0 0 0
0 0 9223372036854773561 0 0 0 0 0
-9222187883300163885 0 -1145902849652723 1 0 0 0 0
-6629950407641799081 -9222187883300163885 -6821832294614679088 0 1 0 0 0
-7721957468801369126 -6629950407641799081 -2092544303070727312 0 0 1 0 0
-8814617570338055415 -7721957468801369126 -1127730827481453799 0 0 0 1 0
-3020738662083495906 -8814617570338055415 -1975258172869346907 0 0 0 0 1
100000000   MaxNodeBB
TERMINAL    Output
